2025-02-19 13:46:04,733 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_134604-3pt1u7q3/logs/debug.log
2025-02-19 13:46:06,860 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:07,002 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:07,279 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:07,430 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:07,712 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:07,856 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:08,132 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 70_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:08,271 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 70_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:08,547 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 80') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch80'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 80_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:08,696 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 80') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch80'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 80_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:08,973 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 90') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch90'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 90_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:09,118 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 90') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch90'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 90_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:09,393 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 100') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch100'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 100_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:09,540 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 100') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch100'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 100_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:09,809 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 110') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch110'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 110_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:09,963 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 110') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch110'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 110_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:10,233 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 120') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch120'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 120_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:10,371 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 120') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch120'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 120_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:10,659 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 130') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch130'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 130_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:10,808 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 130') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch130'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 130_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:11,095 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 140') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch140'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 140_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:11,235 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 140') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch140'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 140_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:11,501 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 150') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch150'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 150_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:11,650 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 150') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch150'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 150_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:11,929 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 160') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch160'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 160_table'}], 'fields': []}]}]}}} None
2025-02-19 13:46:12,069 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 160') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch160'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 160_table'}], 'fields': []}]}]}}} None
