2025-02-11 17:57:39,337 INFO    MainThread:32424 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250211_175739-cyfc3c0t/logs/debug.log
2025-02-11 17:57:40,039 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:40,426 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:40,591 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:40,914 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 20') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch20'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 20_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:41,092 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 20') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch20'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 20_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:41,319 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 30') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch30'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 30_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:41,491 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 30') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch30'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 30_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:41,741 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:41,968 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:42,214 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:42,516 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:42,826 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:43,020 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:43,259 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 70_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:43,575 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 70_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:43,811 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 80') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch80'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 80_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:44,018 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 80') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch80'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 80_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:44,266 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 90') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch90'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 90_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:44,459 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 90') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch90'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 90_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:44,711 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 100') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch100'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 100_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:44,904 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 100') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch100'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 100_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:45,180 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 110') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch110'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 110_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:45,373 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 110') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch110'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 110_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:45,616 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 120') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch120'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 120_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:45,813 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 120') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch120'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 120_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:46,077 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 130') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch130'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 130_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:46,281 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 130') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch130'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 130_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:46,505 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 140') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch140'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 140_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:46,670 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 140') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch140'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 140_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:46,910 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 150') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch150'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 150_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:47,156 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 150') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch150'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 150_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:47,392 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 160') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch160'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 160_table'}], 'fields': []}]}]}}} None
2025-02-11 17:57:47,548 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 160') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch160'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 160_table'}], 'fields': []}]}]}}} None
